observatie,datum,diepte,peil,filtertoestand,filterstatus,zoet,sensor,locatie
http://example.org/peilmeting_2006-10-20,2006-10-20,2.25,7.53,1,in rust,N,b0,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2006-11-27,2006-11-27,1.25,8.53,1,in rust,N,b1,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2006-12-18,2006-12-18,0.86,8.92,1,in rust,N,b2,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-01-23,2007-01-23,1.1,8.68,1,in rust,N,b3,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-02-14,2007-02-14,1.03,8.75,1,in rust,N,b4,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-03-20,2007-03-20,1.24,8.54,1,in rust,N,b5,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-04-19,2007-04-19,1.6,8.18,1,in rust,N,b6,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-05-15,2007-05-15,2.02,7.76,1,in rust,N,b7,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-06-28,2007-06-28,2.21,7.57,1,in rust,N,b8,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-07-19,2007-07-19,1.88,7.90,1,in rust,N,b9,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-08-13,2007-08-13,1.52,8.26,1,in rust,N,b10,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-09-21,2007-09-21,2.18,7.60,1,in rust,N,b11,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-10-24,2007-10-24,1.68,8.10,1,in rust,N,b12,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-11-21,2007-11-21,1.36,8.42,1,in rust,N,b13,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-12-12,2007-12-12,0.78,9.00,1,in rust,N,b14,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2007-12-18,2007-12-18,0.86,8.92,1,in rust,N,b15,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2008-01-22,2008-01-22,1.08,8.70,1,in rust,N,b16,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2008-02-18,2008-02-18,1.17,8.61,1,in rust,N,b17,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2008-03-14,2008-03-14,1.2,8.58,1,in rust,N,b18,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2008-04-23,2008-04-23,1.15,8.63,1,in rust,N,b19,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2008-05-13,2008-05-13,1.45,8.33,1,in rust,N,b20,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2008-06-26,2008-06-26,1.6,8.18,1,in rust,N,b21,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2008-07-31,2008-07-31,2.13,7.65,1,in rust,N,b22,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2008-08-14,2008-08-14,1.96,7.82,1,in rust,N,b23,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2008-09-29,2008-09-29,2.08,7.70,1,in rust,N,b24,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2008-10-22,2008-10-22,1.78,8.00,1,in rust,N,b25,https://www.dov.vlaanderen.be/data/put/2017-003450
http://example.org/peilmeting_2008-11-25,2008-11-25,1.01,8.77,1,in rust,N,b26,https://www.dov.vlaanderen.be/data/put/2017-003450
